id,name,acronym,red,green,blue,structure_order,parent_id,parent_acronym,collapse
636,"Mediodorsal nucleus of the thalamus, medial part",MDm,255,144,163,67600,362,MD,
366,Submedial nucleus of the thalamus,SMT,255,144,161,67700,444,MED,x
1077,Perireunensis nucleus,PR,255,144,160,67800,444,MED,x
571,Midline group of the dorsal thalamus,MTN,255,134,134,67900,856,DORpm,x
149,Paraventricular nucleus of the thalamus,PVT,255,133,133,68000,571,MTN,x
15,Parataenial nucleus,PT,255,133,134,68100,571,MTN,x
181,Nucleus of reunions,RE,255,133,132,68200,571,MTN,x
51,Intralaminar nuclei of the dorsal thalamus,ILM,255,136,132,68300,856,DORpm,x
189,Rhomboid nucleus,RH,255,128,132,68400,51,ILM,x
599,Central medial nucleus of the thalamus,CM,255,134,132,68500,51,ILM,x
907,Paracentral nucleus,PCN,255,132,132,68600,51,ILM,x
575,Central lateral nucleus of the thalamus,CL,255,135,132,68700,51,ILM,x
930,Parafascicular nucleus,PF,255,130,132,68800,51,ILM,x
262,Reticular nucleus of the thalamus,RT,255,128,128,68900,856,DORpm,x
1014,"Geniculate group, ventral thalamus",GENv,255,135,133,69000,856,DORpm,x
27,Intergeniculate leaflet of the lateral geniculate complex,IGL,255,135,134,69100,1014,GENv,x
178,Ventral part of the lateral geniculate complex,LGv,255,135,135,69200,1014,GENv,x
300,"Ventral part of the lateral geniculate complex, lateral zone",LGvl,255,135,135,69300,178,LGv,
316,"Ventral part of the lateral geniculate complex, medial zone",LGvm,255,135,135,69400,178,LGv,
321,Subgeniculate nucleus,SubG,255,135,133,69500,1014,GENv,x
958,Epithalamus,EPI,255,136,144,69600,856,DORpm,x
483,Medial habenula,MH,255,134,144,69700,958,EPI,x
186,Lateral habenula,LH,255,135,144,69800,958,EPI,x
953,Pineal body,PIN,255,132,144,69900,958,EPI,x
1097,Hypothalamus,HY,255,105,110,70000,1129,IB,x
157,Periventricular zone,PVZ,255,76,80,70100,1097,HY,x
390,Supraoptic nucleus,SO,255,76,60,70200,157,PVZ,x
332,Accessory supraoptic group,ASO,255,76,62,70300,157,PVZ,x
432,Nucleus circularis,NC,255,76,62,70400,332,ASO,x
38,Paraventricular hypothalamic nucleus,PVH,255,76,77,70500,157,PVZ,x
71,"Paraventricular hypothalamic nucleus, magnocellular division",PVHm,255,76,76,70600,38,PVH,
47,"Paraventricular hypothalamic nucleus, magnocellular division, anterior magnocellular part",PVHam,255,76,75,70700,71,PVHm,
79,"Paraventricular hypothalamic nucleus, magnocellular division, medial magnocellular part",PVHmm,255,76,74,70800,71,PVHm,
103,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part",PVHpm,255,76,73,70900,71,PVHm,
652,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, lateral zone",PVHpml,255,76,73,71000,103,PVHpm,
660,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, medial zone",PVHpmm,255,76,73,71100,103,PVHpm,
94,"Paraventricular hypothalamic nucleus, parvicellular division",PVHp,255,76,72,71200,38,PVH,
55,"Paraventricular hypothalamic nucleus, parvicellular division, anterior parvicellular part",PVHap,255,76,69,71300,94,PVHp,
87,"Paraventricular hypothalamic nucleus, parvicellular division, medial parvicellular part, dorsal zone",PVHmpd,255,76,71,71400,94,PVHp,
110,"Paraventricular hypothalamic nucleus, parvicellular division, periventricular part",PVHpv,255,76,70,71500,94,PVHp,
30,"Periventricular hypothalamic nucleus, anterior part",PVa,255,76,78,71600,157,PVZ,
118,"Periventricular hypothalamic nucleus, intermediate part",PVi,255,76,61,71700,157,PVZ,
223,Arcuate hypothalamic nucleus,ARH,255,76,79,71800,157,PVZ,x
141,Periventricular region,PVR,255,77,80,71900,1097,HY,x
72,Anterodorsal preoptic nucleus,ADP,255,77,81,72000,141,PVR,x
80,Anterior hypothalamic area,AHA,255,77,82,72100,141,PVR,x
263,Anteroventral preoptic nucleus,AVP,255,77,83,72200,141,PVR,x
272,Anteroventral periventricular nucleus,AVPV,255,77,84,72300,141,PVR,x
830,Dorsomedial nucleus of the hypothalamus,DMH,255,77,85,72400,141,PVR,x
668,"Dorsomedial nucleus of the hypothalamus, anterior part",DMHa,255,77,85,72500,830,DMH,
676,"Dorsomedial nucleus of the hypothalamus, posterior part",DMHp,255,77,85,72600,830,DMH,
684,"Dorsomedial nucleus of the hypothalamus, ventral part",DMHv,255,77,85,72700,830,DMH,
452,Median preoptic nucleus,MEPO,255,77,86,72800,141,PVR,x
523,Medial preoptic area,MPO,255,77,87,72900,141,PVR,x
763,Vascular organ of the lamina terminalis,OV,255,77,88,73000,141,PVR,x
914,Posterodorsal preoptic nucleus,PD,255,77,89,73100,141,PVR,x
1109,Parastrial nucleus,PS,255,77,90,73200,141,PVR,x
1124,Suprachiasmatic preoptic nucleus,PSCH,255,77,91,73300,141,PVR,x
126,"Periventricular hypothalamic nucleus, posterior part",PVp,255,77,92,73400,141,PVR,x
133,"Periventricular hypothalamic nucleus, preoptic part",PVpo,255,77,93,73500,141,PVR,x
347,Subparaventricular zone,SBPV,255,77,80,73600,141,PVR,x
286,Suprachiasmatic nucleus,SCH,255,77,94,73700,141,PVR,x
338,Subfornical organ,SFO,255,77,80,73800,141,PVR,x
689,Ventrolateral preoptic nucleus,VLPO,255,77,80,73900,141,PVR,x
467,Hypothalamic medial zone,MEZ ,255,78,80,74000,1097,HY,x
88,Anterior hypothalamic nucleus,AHN,255,78,81,74100,467,MEZ ,x
700,"Anterior hypothalamic nucleus, anterior part",AHNa,255,78,81,74200,88,AHN,
708,"Anterior hypothalamic nucleus, central part",AHNc,255,78,81,74300,88,AHN,
716,"Anterior hypothalamic nucleus, dorsal part",AHNd,255,78,81,74400,88,AHN,
724,"Anterior hypothalamic nucleus, posterior part",AHNp,255,78,81,74500,88,AHN,
331,Mammillary body,MBO,255,78,82,74600,467,MEZ ,x
210,Lateral mammillary nucleus,LM,255,78,83,74700,331,MBO,
491,Medial mammillary nucleus,MM,255,78,84,74800,331,MBO,
732,"Medial mammillary nucleus, median part",Mmme,255,78,84,74900,491,MM,
525,Supramammillary nucleus,SUM ,255,78,85,75000,331,MBO,x
1110,"Supramammillary nucleus, lateral part",SUMl,255,78,85,75100,525,SUM ,
1118,"Supramammillary nucleus, medial part",SUMm,255,78,85,75200,525,SUM ,
557,Tuberomammillary nucleus,TM,255,78,86,75300,331,MBO,x
1126,"Tuberomammillary nucleus, dorsal part",TMd,255,78,86,75400,557,TM,
1,"Tuberomammillary nucleus, ventral part",TMv,255,78,86,75500,557,TM,
515,Medial preoptic nucleus,MPN,255,78,87,75600,467,MEZ ,x
740,"Medial preoptic nucleus, central part",MPNc,255,78,87,75700,515,MPN,
748,"Medial preoptic nucleus, lateral part",MPNl,255,78,87,75800,515,MPN,
756,"Medial preoptic nucleus, medial part",MPNm,255,78,87,75900,515,MPN,
980,Dorsal premammillary nucleus,PMd,255,78,88,76000,467,MEZ ,x
1004,Ventral premammillary nucleus,PMv,255,78,89,76100,467,MEZ ,x
63,"Paraventricular hypothalamic nucleus, descending division",PVHd,255,78,90,76200,467,MEZ ,x
439,"Paraventricular hypothalamic nucleus, descending division, dorsal parvicellular part",PVHdp,255,78,90,76300,63,PVHd,
447,"Paraventricular hypothalamic nucleus, descending division, forniceal part",PVHf,255,78,90,76400,63,PVHd,
455,"Paraventricular hypothalamic nucleus, descending division, lateral parvicellular part",PVHlp,255,78,90,76500,63,PVHd,
464,"Paraventricular hypothalamic nucleus, descending division, medial parvicellular part, ventral zone",PVHmpv,255,78,90,76600,63,PVHd,
693,Ventromedial hypothalamic nucleus,VMH,255,78,91,76700,467,MEZ ,x
761,"Ventromedial hypothalamic nucleus, anterior part",VMHa,255,78,91,76800,693,VMH,
769,"Ventromedial hypothalamic nucleus, central part",VMHc,255,78,91,76900,693,VMH,
777,"Ventromedial hypothalamic nucleus, dorsomedial part",VMHdm,255,78,91,77000,693,VMH,
785,"Ventromedial hypothalamic nucleus, ventrolateral part",VMHvl,255,78,91,77100,693,VMH,
946,Posterior hypothalamic nucleus,PH,255,79,83,77150,467,MEZ ,x
290,Hypothalamic lateral zone,LZ,255,79,80,77200,1097,HY,x
194,Lateral hypothalamic area,LHA,255,79,81,77300,290,LZ,x
226,Lateral preoptic area,LPO,255,79,82,77400,290,LZ,x
356,Preparasubthalamic nucleus,PST,255,79,80,77600,290,LZ,x
364,Parasubthalamic nucleus,PSTN,255,79,80,77700,290,LZ,x
173,Retrochiasmatic area,RCH,255,79,84,77800,290,LZ,x
470,Subthalamic nucleus,STN,255,79,85,77900,290,LZ,x
614,Tuberal nucleus,TU,255,79,86,78000,290,LZ,x
797,Zona incerta,ZI,255,79,87,78100,290,LZ,x
796,Dopaminergic A13 group,A13,255,79,87,78200,797,ZI,x
804,Fields of Forel,FF,255,79,87,78300,797,ZI,x
10671,Median eminence,ME,255,80,80,78400,1097,HY,x
313,Midbrain,MB,255,200,255,78500,343,BS,x
339,"Midbrain, sensory related",MBsen,255,176,254,78600,313,MB,x
302,"Superior colliculus, sensory related",SCs,255,152,250,78700,339,MBsen,x
851,"Superior colliculus, optic layer",SCop,255,152,250,78800,302,SCs,
842,"Superior colliculus, superficial gray layer",SCsg,255,152,250,78900,302,SCs,
834,"Superior colliculus, zonal layer",SCzo,255,152,250,79000,302,SCs,
4,Inferior colliculus,IC,255,152,255,79100,339,MBsen,x
811,"Inferior colliculus, central nucleus",ICc,255,152,255,79200,4,IC,
820,"Inferior colliculus, dorsal nucleus",ICd,255,152,255,79300,4,IC,
828,"Inferior colliculus, external nucleus",ICe,255,152,255,79400,4,IC,
580,Nucleus of the brachium of the inferior colliculus,NB,255,152,253,79500,339,MBsen,x
271,Nucleus sagulum,SAG,255,152,251,79600,339,MBsen,x
874,Parabigeminal nucleus,PBG,255,152,252,79700,339,MBsen,x
460,Midbrain trigeminal nucleus,MEV,255,152,254,79800,339,MBsen,x
323,"Midbrain, motor related",MBmot,255,132,255,79900,313,MB,x
381,"Substantia nigra, reticular part",SNr,255,178,247,80000,323,MBmot,x
749,Ventral tegmental area,VTA,255,178,246,80100,323,MBmot,x
246,"Midbrain reticular nucleus, retrorubral area",RR,255,178,249,80200,323,MBmot,x
128,Midbrain reticular nucleus,MRN,255,132,255,80300,323,MBmot,x
539,"Midbrain reticular nucleus, magnocellular part",MRNm,255,177,251,80400,128,MRN,
548,"Midbrain reticular nucleus, magnocellular part, general",MRNmg,255,177,253,80500,128,MRN,
555,"Midbrain reticular nucleus, parvicellular part",MRNp,255,178,250,80600,128,MRN,
294,"Superior colliculus, motor related",SCm,255,178,248,80700,323,MBmot,x
26,"Superior colliculus, motor related, deep gray layer",SCdg,255,178,248,80800,294,SCm,
42,"Superior colliculus, motor related, deep white layer",SCdw,255,178,248,80900,294,SCm,
17,"Superior colliculus, motor related, intermediate white layer",SCiw,255,178,248,81000,294,SCm,
10,"Superior colliculus, motor related, intermediate gray layer",SCig,255,178,248,81100,294,SCm,
494,"Superior colliculus, motor related, intermediate gray layer, sublayer a",SCig-a,255,178,248,81200,10,SCig,
503,"Superior colliculus, motor related, intermediate gray layer, sublayer b",SCig-b,255,178,248,81300,10,SCig,
511,"Superior colliculus, motor related, intermediate gray layer, sublayer c",SCig-c,255,178,248,81400,10,SCig,
795,Periaqueductal gray,PAG,255,144,255,81500,323,MBmot,x
50,Precommissural nucleus,PRC,255,144,255,81600,795,PAG,x
67,Interstitial nucleus of Cajal,INC,255,145,255,81700,795,PAG,x
587,Nucleus of Darkschewitsch,ND,255,146,255,81800,795,PAG,x
1100,Pretectal region,PRT,255,176,250,81900,323,MBmot,x
215,Anterior pretectal nucleus,APN,255,176,249,82000,1100,PRT,x
531,Medial pretectal area,MPT,255,176,248,82100,1100,PRT,x
628,Nucleus of the optic tract,NOT,255,176,247,82200,1100,PRT,x
634,Nucleus of the posterior commissure,NPC,255,176,246,82300,1100,PRT,x
706,Olivary pretectal nucleus,OP,255,176,245,82400,1100,PRT,x
1061,Posterior pretectal nucleus,PPT,255,176,244,82500,1100,PRT,x
616,Cuneiform nucleus,CUN,255,178,254,82600,323,MBmot,x
214,Red nucleus,RN,255,134,249,82700,323,MBmot,x
35,Oculomotor nucleus,III,255,168,255,82800,323,MBmot,x
975,Edinger-Westphal nucleus,EW,255,178,253,82900,323,MBmot,x
115,Trochlear nucleus,IV,255,178,255,83000,323,MBmot,x
757,Ventral tegmental nucleus,VTN,255,177,250,83100,323,MBmot,x
231,Anterior tegmental nucleus,AT,255,177,252,83200,323,MBmot,x
66,Lateral terminal nucleus of the accessory optic tract,LT,255,177,253,83300,323,MBmot,x
75,Dorsal terminal nucleus of the accessory optic tract,DT,255,177,253,83400,323,MBmot,x
58,Medial terminal nucleus of the accessory optic tract,MT,255,177,253,83500,323,MBmot,x
615,"Substantia nigra, lateral part",SNl,255,178,247,83600,323,MBmot,x
348,"Midbrain, behavioral state related",MBsta,255,176,253,83700,313,MB,x
374,"Substantia nigra, compact part",SNc,255,158,248,83800,348,MBsta,x
1052,Pedunculopontine nucleus,PPN,255,158,255,83900,348,MBsta,x
165,Midbrain raph� nuclei,RAmb,255,158,254,84000,348,MBsta,x
12,Interfascicular nucleus raph�,IF,255,158,251,84100,165,RAmb,x
100,Interpeduncular nucleus,IPN,255,158,247,84200,165,RAmb,x
197,Rostral linear nucleus raph�,RL,255,158,249,84300,165,RAmb,x
591,Central linear nucleus raph�,CLI,255,158,253,84400,165,RAmb,x
872,Dorsal nucleus raph�,DR,255,158,252,84500,165,RAmb,x
1065,Hindbrain,HB,255,155,168,84600,343,BS,x
771,Pons,P,255,155,136,84700,1065,HB,x
1132,"Pons, sensory related",P-sen,255,170,98,84800,771,P,x
612,Nucleus of the lateral lemniscus,NLL,255,170,97,84900,1132,P-sen,x
82,"Nucleus of the lateral lemniscus, dorsal part",NLLd,255,170,97,85000,612,NLL,
90,"Nucleus of the lateral lemniscus, horizontal part",NLLh,255,170,97,85100,612,NLL,
99,"Nucleus of the lateral lemniscus, ventral part",NLLv,255,170,97,85200,612,NLL,
7,Principal sensory nucleus of the trigeminal,PSV,255,170,95,85300,1132,P-sen,x
867,Parabrachial nucleus,PB,255,170,96,85400,1132,P-sen,x
123,Kolliker-Fuse subnucleus,KF,255,165,96,85500,867,PB,x
881,"Parabrachial nucleus, lateral division",PBl,255,169,96,85600,867,PB,x
860,"Parabrachial nucleus, lateral division, central lateral part",PBlc,255,169,96,85700,881,PBl,
868,"Parabrachial nucleus, lateral division, dorsal lateral part",PBld,255,169,96,85800,881,PBl,
875,"Parabrachial nucleus, lateral division, external lateral part",PBle,255,169,96,85900,881,PBl,
883,"Parabrachial nucleus, lateral division, superior lateral part",PBls,255,169,96,86000,881,PBl,
891,"Parabrachial nucleus, lateral division, ventral lateral part",PBlv,255,169,96,86100,881,PBl,
890,"Parabrachial nucleus, medial division",PBm,255,168,96,86200,867,PB,
899,"Parabrachial nucleus, medial division, external medial part",PBme,255,168,96,86300,890,PBm,
915,"Parabrachial nucleus, medial division, medial medial part",PBmm,255,168,96,86400,890,PBm,
923,"Parabrachial nucleus, medial division, ventral medial part",PBmv,255,168,96,86500,890,PBm,
398,Superior olivary complex,SOC,255,170,94,86600,1132,P-sen,x
122,"Superior olivary complex, periolivary region",POR,255,170,94,86700,398,SOC,
105,"Superior olivary complex, medial part",SOCm,255,170,94,86800,398,SOC,
114,"Superior olivary complex, lateral part",SOCl,255,170,94,86900,398,SOC,
987,"Pons, motor related",P-mot,255,174,92,87000,771,P,x
280,Barrington's nucleus,B,255,174,80,87100,987,P-mot,
880,Dorsal tegmental nucleus,DTN,255,174,87,87200,987,P-mot,
283,Lateral tegmental nucleus,LTN,255,174,86,87300,987,P-mot,
898,Pontine central gray,PCG,255,174,120,87400,987,P-mot,
931,Pontine gray,PG,255,174,92,87500,987,P-mot,
1093,"Pontine reticular nucleus, caudal part",PRNc,255,174,85,87600,987,P-mot,
552,"Pontine reticular nucleus, ventral part",PRNv,255,174,92,87700,987,P-mot,
318,Supragenual nucleus,SG,255,174,84,87800,987,P-mot,
462,Superior salivatory nucleus,SSN,255,174,83,87900,987,P-mot,
534,Supratrigeminal nucleus,SUT,255,174,82,88000,987,P-mot,
574,Tegmental reticular nucleus,TRN,255,174,81,88100,987,P-mot,
621,Motor nucleus of trigeminal,V,255,174,104,88200,987,P-mot,
1117,"Pons, behavioral state related",P-sat,255,172,120,88300,771,P,x
679,Superior central nucleus raph�,CS,255,172,119,88400,1117,P-sat,x
137,"Superior central nucleus raph�, lateral part",CSl,255,172,119,88500,679,CS,x
130,"Superior central nucleus raph�, medial part",CSm,255,172,119,88600,679,CS,x
147,Locus ceruleus,LC,255,172,118,88700,1117,P-sat,x
162,Laterodorsal tegmental nucleus,LDT,255,172,117,88800,1117,P-sat,x
604,Nucleus incertus,NI,255,172,116,88900,1117,P-sat,x
146,Pontine reticular nucleus,PRNr,255,172,120,89000,1117,P-sat,x
238,Nucleus raph� pontis,RPO,255,172,115,89100,1117,P-sat,x
350,Subceruleus nucleus,SLC,255,172,114,89200,1117,P-sat,x
358,Sublaterodorsal nucleus,SLD,255,172,113,89300,1117,P-sat,x
354,Medulla,MY,255,160,176,89400,1065,HB,x
386,"Medulla, sensory related",MY-sen,255,176,176,89500,354,MY,x
207,Area postrema,AP,255,176,178,89600,386,MY-sen,x
607,Cochlear nuclei,CN,255,176,177,89700,386,MY-sen,x
112,Granular lamina of the cochlear nuclei,CNlam,255,176,177,89800,607,CN,x
560,"Cochlear nucleus, subpedunclular granular region",CNspg,255,176,177,89900,607,CN,x
96,Dorsal cochlear nucleus,DCO,255,155,205,90000,607,CN,x
101,Ventral cochlear nucleus,VCO,255,155,205,90100,607,CN,x
720,Dorsal column nuclei,DCN,255,177,176,90200,386,MY-sen,x
711,Cuneate nucleus,CU,255,177,177,90300,720,DCN,x
1039,Gracile nucleus,GR,255,177,178,90400,720,DCN,x
903,External cuneate nucleus,ECU,255,176,179,90500,386,MY-sen,x
642,Nucleus of the trapezoid body,NTB,255,176,181,90600,386,MY-sen,x
651,Nucleus of the solitary tract,NTS,255,178,176,90700,386,MY-sen,x
659,"Nucleus of the solitary tract, central part",NTSce,255,178,177,90800,651,NTS,
666,"Nucleus of the solitary tract, commissural part",NTSco,255,178,178,90900,651,NTS,
674,"Nucleus of the solitary tract, gelatinous part",NTSge,255,178,179,91000,651,NTS,
682,"Nucleus of the solitary tract, lateral part",NTSl,255,178,180,91100,651,NTS,
691,"Nucleus of the solitary tract, medial part",NTSm,255,178,181,91200,651,NTS,
429,"Spinal nucleus of the trigeminal, caudal part",SPVC,255,176,183,91300,386,MY-sen,x
437,"Spinal nucleus of the trigeminal, interpolar part",SPVI,255,176,184,91400,386,MY-sen,
445,"Spinal nucleus of the trigeminal, oral part",SPVO,255,176,182,91500,386,MY-sen,
77,"Spinal nucleus of the trigeminal, oral part, caudal dorsomedial part",SPVOcdm,255,176,182,91600,445,SPVO,
53,"Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, dorsal zone",SPVOmdmd,255,176,182,91700,445,SPVO,
61,"Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, ventral zone",SPVOmdmv,255,176,182,91800,445,SPVO,
45,"Spinal nucleus of the trigeminal, oral part, rostral dorsomedial part",SPVOrdm,255,176,182,91900,445,SPVO,
69,"Spinal nucleus of the trigeminal, oral part, ventrolateral part",SPVOvl,255,176,182,92000,445,SPVO,
789,Nucleus z,z,255,176,185,92100,386,MY-sen,x
370,"Medulla, motor related",MY-mot,255,212,219,92200,354,MY,x
653,Abducens nucleus,VI,255,212,225,92300,370,MY-mot,x
568,Accessory abducens nucleus,ACVI,255,212,226,92400,370,MY-mot,x
661,Facial motor nucleus,VII,255,212,234,92500,370,MY-mot,x
576,Accessory facial motor nucleus,ACVII,255,212,235,92600,370,MY-mot,x
640,Efferent vestibular nucleus,EV,255,212,230,92700,370,MY-mot,x
135,Nucleus ambiguus,AMB,255,212,216,92800,370,MY-mot,x
939,"Nucleus ambiguus, dorsal division",AMBd,255,212,216,92900,135,AMB,
143,"Nucleus ambiguus, ventral division",AMBv,255,212,212,93000,135,AMB,
839,Dorsal motor nucleus of the vagus nerve,DMX,255,212,184,93100,370,MY-mot,x
887,Efferent cochlear group,ECO,255,212,186,93200,370,MY-mot,x
1048,Gigantocellular reticular nucleus,GRN,255,212,187,93300,370,MY-mot,x
372,Infracerebellar nucleus,ICB,255,212,219,93400,370,MY-mot,x
83,Inferior olivary complex,IO,255,212,189,93500,370,MY-mot,x
136,Intermediate reticular nucleus,IRN,255,212,187,93600,370,MY-mot,x
106,Inferior salivatory nucleus,ISN,255,212,190,93700,370,MY-mot,x
203,Linear nucleus of the medulla,LIN,255,212,191,93800,370,MY-mot,x
235,Lateral reticular nucleus,LRN,255,212,193,93900,370,MY-mot,x
955,"Lateral reticular nucleus, magnocellular part",LRNm,255,212,193,94000,235,LRN,
963,"Lateral reticular nucleus, parvicellular part",LRNp,255,212,193,94100,235,LRN,
307,Magnocellular reticular nucleus,MARN,255,212,194,94200,370,MY-mot,x
395,Medullary reticular nucleus,MDRN,255,212,195,94300,370,MY-mot,x
1098,"Medullary reticular nucleus, dorsal part",MDRNd,255,212,195,94400,395,MDRN,
1107,"Medullary reticular nucleus, ventral part",MDRNv,255,212,195,94500,395,MDRN,
852,Parvicellular reticular nucleus,PARN,255,212,196,94600,370,MY-mot,x
859,Parasolitary nucleus,PAS,255,212,197,94700,370,MY-mot,x
938,Paragigantocellular reticular nucleus,PGRN,255,212,198,94800,370,MY-mot,x
970,"Paragigantocellular reticular nucleus, dorsal part",PGRNd,255,212,198,94900,938,PGRN,
978,"Paragigantocellular reticular nucleus, lateral part",PGRNl,255,212,198,95000,938,PGRN,
154,Perihypoglossal nuclei,PHY,255,212,219,95100,370,MY-mot,x
161,Nucleus intercalatus,NIS,255,212,219,95200,154,PHY,
177,Nucleus of Roller,NR,255,212,221,95300,154,PHY,
169,Nucleus prepositus,PRP,255,212,219,95400,154,PHY,
995,Paramedian reticular nucleus,PMR,255,212,199,95500,370,MY-mot,x
1069,Parapyramidal nucleus,PPY,255,212,200,95600,370,MY-mot,x
185,"Parapyramidal nucleus, deep part",PPYd,255,212,200,95700,1069,PPY,
193,"Parapyramidal nucleus, superficial part",PPYs,255,212,200,95800,1069,PPY,
701,Vestibular nuclei,VNC,255,212,201,95900,370,MY-mot,x
209,Lateral vestibular nucleus,LAV,255,214,201,96000,701,VNC,
202,Medial vestibular nucleus,MV,255,216,201,96100,701,VNC,
225,Spinal vestibular nucleus,SPIV,255,212,201,96200,701,VNC,
217,Superior vestibular nucleus,SUV,255,212,201,96300,701,VNC,
765,Nucleus x,x,255,212,202,96400,370,MY-mot,x
773,Hypoglossal nucleus,XII,255,212,192,96500,370,MY-mot,x
781,Nucleus y,y,255,212,203,96600,370,MY-mot,x
76,Interstitial nucleus of the vestibular nerve,INV,255,212,188,96700,370,MY-mot,x
379,"Medulla, behavioral state related",MY-sat,255,176,192,96800,354,MY,x
206,Nucleus raph� magnus,RM,255,176,193,96900,379,MY-sat,
230,Nucleus raph� pallidus,RPA,255,176,195,97000,379,MY-sat,
222,Nucleus raph� obscurus,RO,255,176,194,97100,379,MY-sat,
1009,fiber tracts,fiber tracts,204,204,204,97200,997,root,x
967,cranial nerves,cm,204,204,204,97300,1009,fiber tracts,x
885,terminal nerve,tn,204,204,204,97400,967,cm,x
949,vomeronasal nerve,von,204,204,204,97500,967,cm,x
840,olfactory nerve,In,204,204,204,97600,967,cm,x
1016,olfactory nerve layer of main olfactory bulb,onl,204,204,204,97700,840,In,x
21,"lateral olfactory tract, general",lotg,204,204,204,97800,840,In,x
665,"lateral olfactory tract, body",lot,204,204,204,97900,21,lotg,
538,dorsal limb,lotd,204,204,204,98000,21,lotg,
459,accessory olfactory tract,aolt,204,204,204,98100,21,lotg,
900,"anterior commissure, olfactory limb",aco,204,204,204,98200,840,In,x
848,optic nerve,IIn,204,204,204,98300,967,cm,x
876,accessory optic tract,aot,204,204,204,98400,848,IIn,x
916,brachium of the superior colliculus,bsc,204,204,204,98500,848,IIn,x
336,superior colliculus commissure,csc,204,204,204,98600,848,IIn,x
117,optic chiasm,och,204,204,204,98700,848,IIn,x
125,optic tract,opt,204,204,204,98800,848,IIn,x
357,tectothalamic pathway,ttp,204,204,204,98900,848,IIn,x
832,oculomotor nerve,IIIn,204,204,204,99000,967,cm,x
62,medial longitudinal fascicle,mlf,204,204,204,99100,832,IIIn,x
158,posterior commissure,pc,204,204,204,99200,832,IIIn,x
911,trochlear nerve,IVn,204,204,204,99300,967,cm,x
384,trochlear nerve decussation,IVd,204,204,204,99400,911,IVn,x
710,abducens nerve,VIn,204,204,204,99500,967,cm,x
901,trigeminal nerve,Vn,204,204,204,99600,967,cm,x
93,motor root of the trigeminal nerve,moV,204,204,204,99700,901,Vn,x
229,sensory root of the trigeminal nerve,sV,204,204,204,99800,901,Vn,x
705,midbrain tract of the trigeminal nerve,mtV,204,204,204,99900,229,sV,x
794,spinal tract of the trigeminal nerve,sptV,204,204,204,100000,229,sV,x
798,facial nerve,VIIn,204,204,204,100100,967,cm,x
1131,intermediate nerve,iVIIn,204,204,204,100200,798,VIIn,
1116,genu of the facial nerve,gVIIn,204,204,204,100300,798,VIIn,
933,vestibulocochlear nerve,VIIIn,204,204,204,100400,967,cm,x
1076,efferent cochleovestibular bundle,cvb,204,204,204,100500,933,VIIIn,
413,vestibular nerve,vVIIIn,204,204,204,100600,933,VIIIn,
948,cochlear nerve,cVIIIn,204,204,204,100700,933,VIIIn,
841,trapezoid body,tb,204,204,204,100800,948,cVIIIn,
641,intermediate acoustic stria,ias,204,204,204,100900,948,cVIIIn,
506,dorsal acoustic stria,das,204,204,204,101000,948,cVIIIn,
658,lateral lemniscus,ll,204,204,204,101100,948,cVIIIn,
633,inferior colliculus commissure,cic,204,204,204,101200,948,cVIIIn,
482,brachium of the inferior colliculus,bic,204,204,204,101300,948,cVIIIn,
808,glossopharyngeal nerve,IXn,204,204,204,101400,967,cm,x
917,vagus nerve,Xn,204,204,204,101500,967,cm,x
237,solitary tract,ts,204,204,204,101600,917,Xn,x
717,accessory spinal nerve,XIn,204,204,204,101700,967,cm,x
813,hypoglossal nerve,XIIn,204,204,204,101800,967,cm,x
925,ventral roots,vrt,204,204,204,101900,967,cm,x
792,dorsal roots,drt,204,204,204,102000,967,cm,x
932,cervicothalamic tract,cett,204,204,204,102100,792,drt,x
570,dorsolateral fascicle,dl,204,204,204,102200,932,cett,
522,dorsal commissure of the spinal cord,dcm,204,204,204,102300,932,cett,
858,ventral commissure of the spinal cord,vc,204,204,204,102400,932,cett,
586,fasciculus proprius,fpr,204,204,204,102500,932,cett,
514,dorsal column,dc,204,204,204,102600,932,cett,
380,cuneate fascicle,cuf,204,204,204,102700,514,dc,x
388,gracile fascicle,grf,204,204,204,102800,514,dc,x
396,internal arcuate fibers,iaf,204,204,204,102900,514,dc,x
697,medial lemniscus,ml,204,204,204,103000,932,cett,x
871,spinothalamic tract,sst,204,204,204,103100,967,cm,x
29,lateral spinothalamic tract,sttl,204,204,204,103200,871,sst,
389,ventral spinothalamic tract,sttv,204,204,204,103300,871,sst,
245,spinocervical tract,scrt,204,204,204,103400,871,sst,
261,spino-olivary pathway,sop,204,204,204,103500,871,sst,
270,spinoreticular pathway,srp,204,204,204,103600,871,sst,
293,spinovestibular pathway,svp,204,204,204,103700,871,sst,
277,spinotectal pathway,stp,204,204,204,103800,871,sst,
253,spinohypothalamic pathway,shp,204,204,204,103900,871,sst,
285,spinotelenchephalic pathway,step,204,204,204,104000,871,sst,
627,hypothalamohypophysial tract,hht,204,204,204,104100,285,step,x
